"deviceFirst":"10001","deviceSecond":"","stationNO":"10001","stationName":"H1","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10002","deviceSecond":"","stationNO":"10002","stationName":"H2","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10003","deviceSecond":"","stationNO":"10003","stationName":"H3","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10004","deviceSecond":"","stationNO":"10004","stationName":"H4B","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10005","deviceSecond":"","stationNO":"10005","stationName":"H5","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10006","deviceSecond":"","stationNO":"10006","stationName":"H6","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10007","deviceSecond":"","stationNO":"10007","stationName":"H7","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10008","deviceSecond":"","stationNO":"10008","stationName":"X1","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10009","deviceSecond":"","stationNO":"10009","stationName":"LN1B","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10010","deviceSecond":"","stationNO":"10010","stationName":"LN2","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10011","deviceSecond":"","stationNO":"10011","stationName":"LN3B","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10012","deviceSecond":"","stationNO":"10012","stationName":"X2","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10013","deviceSecond":"","stationNO":"10013","stationName":"X3","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10014","deviceSecond":"","stationNO":"10014","stationName":"X4","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10015","deviceSecond":"","stationNO":"10015","stationName":"X5","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10016","deviceSecond":"","stationNO":"10016","stationName":"X6","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10017","deviceSecond":"","stationNO":"10017","stationName":"X7","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10018","deviceSecond":"","stationNO":"10018","stationName":"X8","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10019","deviceSecond":"","stationNO":"10019","stationName":"X9","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10020","deviceSecond":"","stationNO":"10020","stationName":"X10","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10021","deviceSecond":"","stationNO":"10021","stationName":"X11","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10022","deviceSecond":"","stationNO":"10022","stationName":"X12","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10023","deviceSecond":"","stationNO":"10023","stationName":"X13","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10024","deviceSecond":"","stationNO":"10024","stationName":"X14","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"10026","deviceSecond":"10025","stationNO":"10026","stationName":"X15J","stationCenter":"上衣缝制二线","stationType":"中段抽检","section":"小部件2
"deviceFirst":"1100","deviceSecond":"","stationNO":"1100","stationName":"1100","stationCenter":"上衣缝制一线","stationType":"","section":"大部件1
"deviceFirst":"11001","deviceSecond":"","stationNO":"11001","stationName":"配对缓存","stationCenter":"上衣缝制二线","stationType":"","section":"上衣裁片配对缓存区2
"deviceFirst":"11002","deviceSecond":"","stationNO":"11002","stationName":"配对缓存","stationCenter":"上衣缝制二线","stationType":"","section":"上衣裁片配对缓存区2
"deviceFirst":"11003","deviceSecond":"","stationNO":"11003","stationName":"配对缓存","stationCenter":"上衣缝制二线","stationType":"","section":"上衣裁片配对缓存区2
"deviceFirst":"11004","deviceSecond":"","stationNO":"11004","stationName":"配对缓存","stationCenter":"上衣缝制二线","stationType":"","section":"上衣裁片配对缓存区2
"deviceFirst":"11005","deviceSecond":"","stationNO":"11005","stationName":"配对缓存","stationCenter":"上衣缝制二线","stationType":"","section":"上衣裁片配对缓存区2
"deviceFirst":"11006","deviceSecond":"","stationNO":"11006","stationName":"配对缓存","stationCenter":"上衣缝制二线","stationType":"","section":"上衣裁片配对缓存区2
